"0",""
"0","# dataset = combined_biosample_metadata_02242022"
"0",""
"0","column_names <- c(""geographic location"", "
"0","                  ""latitude and longitude"", "
"0","                  ""age"", "
"0","                  ""host age"", "
"0","                  ""host_age [months]"","
"0","                  ""host age"","
"0","                  ""sex"","
"0","                  ""host sex"")"
"0",""
"0",""
"0","# for (replace_value in na_values) {"
"0","#   dataset2$`geographic location` <- replace(dataset2$`geographic location`, dataset2$`geographic location` == replace_value, NA)"
"0","# }"
"0","# "
"0","# for (replace_value in na_values) {"
"0","#   dataset2$`latitude and longitude` <- replace(dataset2$`latitude and longitude`, dataset2$`latitude and longitude` == replace_value, NA)"
"0","# }"
"0",""
"0","for (variable in column_names) {"
"0","  for (replace_value in na_values) {"
"0","    dataset2$variable <- replace(dataset2$variable, dataset$variable == replace_value, NA)"
"0","  }"
"0","}"
"2","Unknown or uninitialised column: `variable`."
"2","Unknown or uninitialised column: `variable`."
"2","Error: Assigned data `replace(...)` must be compatible with existing data.
[31mx[39m Existing data has 70015 rows.
[31mx[39m Assigned data has 0 rows.
[34mâ„¹[39m Only vectors of size 1 are recycled.
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
